;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0B98	0x6EEA      	MOVWF       FSR0H 
0x0B9A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B9E	0xF001CFEE  	MOVFF       POSTINC0, R1
;Steering Wheelv1.01.c,18 :: 		}
0x0BA2	0x0012      	RETURN      0
; end of _gear
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x0BA4	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x0BA6	0x0E07      	MOVLW       7
0x0BA8	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x0BAA	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0BAC	0xF000C04A  	MOVFF       FARG_ADC_Read_channel, R0
0x0BB0	0x3600      	RLCF        R0, 1 
0x0BB2	0x9000      	BCF         R0, 0 
0x0BB4	0x3600      	RLCF        R0, 1 
0x0BB6	0x9000      	BCF         R0, 0 
0x0BB8	0x5000      	MOVF        R0, 0 
0x0BBA	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0BBC	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0BBE	0xF001EC60  	CALL        _Delay_22us, 0
;__Lib_ADC_A_D.c,44 :: 		
0x0BC2	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x0BC4	0xA2C2      	BTFSS       ADCON0, 1 
0x0BC6	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x0BC8	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x0BCA	0xF001CFC4  	MOVFF       ADRESH, R1
0x0BCE	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0BD0	0x50C3      	MOVF        ADRESL, 0 
0x0BD2	0x1200      	IORWF       R0, 1 
0x0BD4	0x0E00      	MOVLW       0
0x0BD6	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x0BD8	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
0x0BDA	0x0012      	RETURN      0
; end of _ADC_Read
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0BDC	0x5004      	MOVF        R4, 0 
0x0BDE	0x0A00      	XORLW       0
0x0BE0	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0BE2	0x5005      	MOVF        R5, 0 
0x0BE4	0x0A00      	XORLW       0
0x0BE6	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0BE8	0x0EFF      	MOVLW       255
0x0BEA	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0BEC	0x0E7F      	MOVLW       127
0x0BEE	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0BF0	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0BF2	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0BF4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0BF6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0BF8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0BFA	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0BFC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0BFE	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0C00	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0C02	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0C04	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0C06	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0C08	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0C0A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0C0C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0C0E	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0C10	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0C12	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0C14	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0C16	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0C18	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0C1A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0C1C	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0C1E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0C20	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0C22	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0C24	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0C26	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0C28	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0C2A	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0C2C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0C2E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0C30	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0C32	0xF001EC7B  	CALL        _Div_16x16_S_L, 0
;__Lib_Math.c,258 :: 		
0x0C36	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0C38	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0C3A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0C3C	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0C3E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0C40	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0C42	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0C44	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0C46	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0C48	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0C4A	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0C4C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0C4E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0C50	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0C52	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0C54	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0C56	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0C58	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0C5A	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0C5C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0C5E	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0C60	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0C62	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0C64	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0C66	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0C68	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0C6A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0C6C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0C6E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0C70	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0C72	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0C74	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0C76	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0C78	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0C7A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0C7C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0C7E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0C80	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0C82	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0C84	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0C86	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0C88	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0C8A	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0C8C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0C8E	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0C90	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0C92	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0C94	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0C96	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0C98	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0C9A	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0C9C	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0C9E	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0CA0	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x0CA2	0x0012      	RETURN      0
; end of _Div_16x16_S
_engoff:
;Steering Wheelv1.01.c,247 :: 		void engoff()
;Steering Wheelv1.01.c,250 :: 		RC7_bit=1;
0x0CA4	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,251 :: 		RC6_bit=0;
0x0CA6	0x9C82      	BCF         RC6_bit, 6 
;Steering Wheelv1.01.c,252 :: 		RC5_bit=1;
0x0CA8	0x8A82      	BSF         RC5_bit, 5 
;Steering Wheelv1.01.c,253 :: 		RC4_bit=1;
0x0CAA	0x8882      	BSF         RC4_bit, 4 
;Steering Wheelv1.01.c,255 :: 		PORTD=0x79;
0x0CAC	0x0E79      	MOVLW       121
0x0CAE	0x6E83      	MOVWF       PORTD 
;Steering Wheelv1.01.c,256 :: 		delay_us(4000);
0x0CB0	0x0E15      	MOVLW       21
0x0CB2	0x6E0C      	MOVWF       R12, 0
0x0CB4	0x0EC6      	MOVLW       198
0x0CB6	0x6E0D      	MOVWF       R13, 0
L_engoff57:
0x0CB8	0x2E0D      	DECFSZ      R13, 1, 0
0x0CBA	0xD7FE      	BRA         L_engoff57
0x0CBC	0x2E0C      	DECFSZ      R12, 1, 0
0x0CBE	0xD7FC      	BRA         L_engoff57
0x0CC0	0x0000      	NOP
;Steering Wheelv1.01.c,259 :: 		RC7_bit=1;
0x0CC2	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,260 :: 		RC6_bit=1;
0x0CC4	0x8C82      	BSF         RC6_bit, 6 
;Steering Wheelv1.01.c,261 :: 		RC5_bit=1;
0x0CC6	0x8A82      	BSF         RC5_bit, 5 
;Steering Wheelv1.01.c,262 :: 		RC4_bit=0;
0x0CC8	0x9882      	BCF         RC4_bit, 4 
;Steering Wheelv1.01.c,263 :: 		PORTD=0x3F;
0x0CCA	0x0E3F      	MOVLW       63
0x0CCC	0x6E83      	MOVWF       PORTD 
;Steering Wheelv1.01.c,264 :: 		delay_us(4000);
0x0CCE	0x0E15      	MOVLW       21
0x0CD0	0x6E0C      	MOVWF       R12, 0
0x0CD2	0x0EC6      	MOVLW       198
0x0CD4	0x6E0D      	MOVWF       R13, 0
L_engoff58:
0x0CD6	0x2E0D      	DECFSZ      R13, 1, 0
0x0CD8	0xD7FE      	BRA         L_engoff58
0x0CDA	0x2E0C      	DECFSZ      R12, 1, 0
0x0CDC	0xD7FC      	BRA         L_engoff58
0x0CDE	0x0000      	NOP
;Steering Wheelv1.01.c,266 :: 		RC7_bit=1;
0x0CE0	0x8E82      	BSF         RC7_bit, 7 
;Steering Wheelv1.01.c,267 :: 		RC6_bit=1;
0x0CE2	0x8C82      	BSF         RC6_bit, 6 
;Steering Wheelv1.01.c,268 :: 		RC5_bit=0;
0x0CE4	0x9A82      	BCF         RC5_bit, 5 
;Steering Wheelv1.01.c,269 :: 		RC4_bit=1;
0x0CE6	0x8882      	BSF         RC4_bit, 4 
;Steering Wheelv1.01.c,270 :: 		PORTD=0x71;
0x0CE8	0x0E71      	MOVLW       113
0x0CEA	0x6E83      	MOVWF       PORTD 
;Steering Wheelv1.01.c,271 :: 		delay_us(4000);
0x0CEC	0x0E15      	MOVLW       21
0x0CEE	0x6E0C      	MOVWF       R12, 0
0x0CF0	0x0EC6      	MOVLW       198
0x0CF2	0x6E0D      	MOVWF       R13, 0
L_engoff59:
0x0CF4	0x2E0D      	DECFSZ      R13, 1, 0
0x0CF6	0xD7FE      	BRA         L_engoff59
0x0CF8	0x2E0C      	DECFSZ      R12, 1, 0
0x0CFA	0xD7FC      	BRA         L_engoff59
0x0CFC	0x0000      	NOP
;Steering Wheelv1.01.c,272 :: 		}
0x0CFE	0x0012      	RETURN      0
; end of _engoff
_bar:
;Steering Wheelv1.01.c,26 :: 		int bar(int num)
;Steering Wheelv1.01.c,28 :: 		int val[]={0x81,0xc3,0xe7,0xff,0xe7,0xc3,0x81,0x81,0xc3,0xe7,0xff,0xe7,0xc3,0x81};
0x0D00	0x0EF8      	MOVLW       ?ICSbar_val_L0
0x0D02	0x6EF6      	MOVWF       4086 
0x0D04	0x0E15      	MOVLW       hi_addr(?ICSbar_val_L0)
0x0D06	0x6EF7      	MOVWF       TBLPTRH 
0x0D08	0x0E00      	MOVLW       higher_addr(?ICSbar_val_L0)
0x0D0A	0x6EF8      	MOVWF       TBLPTRU 
0x0D0C	0x0E2C      	MOVLW       bar_val_L0
0x0D0E	0x6EE1      	MOVWF       FSR1 
0x0D10	0x0E00      	MOVLW       hi_addr(bar_val_L0)
0x0D12	0x6EE2      	MOVWF       FSR1H 
0x0D14	0x0E1C      	MOVLW       28
0x0D16	0x6E00      	MOVWF       R0 
0x0D18	0x0E01      	MOVLW       1
0x0D1A	0x6E01      	MOVWF       R1 
0x0D1C	0xF001EC65  	CALL        ___CC2DW, 0
;Steering Wheelv1.01.c,29 :: 		return(val[num]);
0x0D20	0xF000C02A  	MOVFF       FARG_bar_num, R0
0x0D24	0xF001C02B  	MOVFF       FARG_bar_num+1, R1
0x0D28	0x3600      	RLCF        R0, 1 
0x0D2A	0x9000      	BCF         R0, 0 
0x0D2C	0x3601      	RLCF        R1, 1 
0x0D2E	0x0E2C      	MOVLW       bar_val_L0
0x0D30	0x2400      	ADDWF       R0, 0 
0x0D32	0x6EE9      	MOVWF       FSR0 
0x0D34	0x0E00      	MOVLW       hi_addr(bar_val_L0)
0x0D36	0x2001      	ADDWFC      R1, 0 
0x0D38	0x6EEA      	MOVWF       FSR0H 
0x0D3A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D3E	0xF001CFEE  	MOVFF       POSTINC0, R1
;Steering Wheelv1.01.c,30 :: 		}
0x0D42	0x0012      	RETURN      0
; end of _bar
_fun:
;Steering Wheelv1.01.c,20 :: 		int fun(int num)
;Steering Wheelv1.01.c,22 :: 		int val[]={0x7f,0x3f,0x1f,0x1e,0x1c,0x18,0x10,0x18,0x1c,0x1e,0x1f,0x3f,0x7f,0x00,0x7f};
0x0D44	0x0EDA      	MOVLW       ?ICSfun_val_L0
0x0D46	0x6EF6      	MOVWF       4086 
0x0D48	0x0E15      	MOVLW       hi_addr(?ICSfun_val_L0)
0x0D4A	0x6EF7      	MOVWF       TBLPTRH 
0x0D4C	0x0E00      	MOVLW       higher_addr(?ICSfun_val_L0)
0x0D4E	0x6EF8      	MOVWF       TBLPTRU 
0x0D50	0x0E2C      	MOVLW       fun_val_L0
0x0D52	0x6EE1      	MOVWF       FSR1 
0x0D54	0x0E00      	MOVLW       hi_addr(fun_val_L0)
0x0D56	0x6EE2      	MOVWF       FSR1H 
0x0D58	0x0E1E      	MOVLW       30
0x0D5A	0x6E00      	MOVWF       R0 
0x0D5C	0x0E01      	MOVLW       1
0x0D5E	0x6E01      	MOVWF       R1 
0x0D60	0xF001EC65  	CALL        ___CC2DW, 0
;Steering Wheelv1.01.c,23 :: 		return(val[num]);
0x0D64	0xF000C02A  	MOVFF       FARG_fun_num, R0
0x0D68	0xF001C02B  	MOVFF       FARG_fun_num+1, R1
0x0D6C	0x3600      	RLCF        R0, 1 
0x0D6E	0x9000      	BCF         R0, 0 
0x0D70	0x3601      	RLCF        R1, 1 
0x0D72	0x0E2C      	MOVLW       fun_val_L0
0x0D74	0x2400      	ADDWF       R0, 0 
0x0D76	0x6EE9      	MOVWF       FSR0 
0x0D78	0x0E00      	MOVLW       hi_addr(fun_val_L0)
0x0D7A	0x2001      	ADDWFC      R1, 0 
0x0D7C	0x6EEA      	MOVWF       FSR0H 
0x0D7E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D82	0xF001CFEE  	MOVFF       POSTINC0, R1
;Steering Wheelv1.01.c,24 :: 		}
0x0D86	0x0012      	RETURN      0
; end of _fun
_gps:
;Steering Wheelv1.01.c,32 :: 		int gps()
;Steering Wheelv1.01.c,34 :: 		j=ADC_READ(3);
0x0D88	0x0E03      	MOVLW       3
0x0D8A	0x6E4A      	MOVWF       FARG_ADC_Read_channel 
0x0D8C	0xDF0B      	RCALL       _ADC_Read
0x0D8E	0xF01EC000  	MOVFF       R0, _j
0x0D92	0xF01FC001  	MOVFF       R1, _j+1
;Steering Wheelv1.01.c,36 :: 		if (j>=0 &&j<88)
0x0D96	0x0E80      	MOVLW       128
0x0D98	0x1801      	XORWF       R1, 0 
0x0D9A	0x6E02      	MOVWF       R2 
0x0D9C	0x0E80      	MOVLW       128
0x0D9E	0x5C02      	SUBWF       R2, 0 
0x0DA0	0xE102      	BNZ         L__gps77
0x0DA2	0x0E00      	MOVLW       0
0x0DA4	0x5C00      	SUBWF       R0, 0 
L__gps77:
0x0DA6	0xE315      	BNC         L_gps2
0x0DA8	0x0E80      	MOVLW       128
0x0DAA	0x181F      	XORWF       _j+1, 0 
0x0DAC	0x6E00      	MOVWF       R0 
0x0DAE	0x0E80      	MOVLW       128
0x0DB0	0x5C00      	SUBWF       R0, 0 
0x0DB2	0xE102      	BNZ         L__gps78
0x0DB4	0x0E58      	MOVLW       88
0x0DB6	0x5C1E      	SUBWF       _j, 0 
L__gps78:
0x0DB8	0xE20C      	BC          L_gps2
L__gps76:
;Steering Wheelv1.01.c,37 :: 		{PORTB=gear(1);
0x0DBA	0x0E01      	MOVLW       1
0x0DBC	0x6E4A      	MOVWF       FARG_gear_num 
0x0DBE	0x0E00      	MOVLW       0
0x0DC0	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0DC2	0xDECE      	RCALL       _gear
0x0DC4	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,38 :: 		return 1;}
0x0DC8	0x0E01      	MOVLW       1
0x0DCA	0x6E00      	MOVWF       R0 
0x0DCC	0x0E00      	MOVLW       0
0x0DCE	0x6E01      	MOVWF       R1 
0x0DD0	0x0012      	RETURN      0
L_gps2:
;Steering Wheelv1.01.c,42 :: 		else if (j>=89 && j<284)
0x0DD2	0x0E80      	MOVLW       128
0x0DD4	0x181F      	XORWF       _j+1, 0 
0x0DD6	0x6E00      	MOVWF       R0 
0x0DD8	0x0E80      	MOVLW       128
0x0DDA	0x5C00      	SUBWF       R0, 0 
0x0DDC	0xE102      	BNZ         L__gps79
0x0DDE	0x0E59      	MOVLW       89
0x0DE0	0x5C1E      	SUBWF       _j, 0 
L__gps79:
0x0DE2	0xE316      	BNC         L_gps6
0x0DE4	0x0E80      	MOVLW       128
0x0DE6	0x181F      	XORWF       _j+1, 0 
0x0DE8	0x6E00      	MOVWF       R0 
0x0DEA	0x0E80      	MOVLW       128
0x0DEC	0x0A01      	XORLW       1
0x0DEE	0x5C00      	SUBWF       R0, 0 
0x0DF0	0xE102      	BNZ         L__gps80
0x0DF2	0x0E1C      	MOVLW       28
0x0DF4	0x5C1E      	SUBWF       _j, 0 
L__gps80:
0x0DF6	0xE20C      	BC          L_gps6
L__gps75:
;Steering Wheelv1.01.c,43 :: 		{PORTB=gear(2);
0x0DF8	0x0E02      	MOVLW       2
0x0DFA	0x6E4A      	MOVWF       FARG_gear_num 
0x0DFC	0x0E00      	MOVLW       0
0x0DFE	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0E00	0xDEAF      	RCALL       _gear
0x0E02	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,44 :: 		return 2;}
0x0E06	0x0E02      	MOVLW       2
0x0E08	0x6E00      	MOVWF       R0 
0x0E0A	0x0E00      	MOVLW       0
0x0E0C	0x6E01      	MOVWF       R1 
0x0E0E	0x0012      	RETURN      0
L_gps6:
;Steering Wheelv1.01.c,45 :: 		else if (j>=285 && j<499)
0x0E10	0x0E80      	MOVLW       128
0x0E12	0x181F      	XORWF       _j+1, 0 
0x0E14	0x6E00      	MOVWF       R0 
0x0E16	0x0E80      	MOVLW       128
0x0E18	0x0A01      	XORLW       1
0x0E1A	0x5C00      	SUBWF       R0, 0 
0x0E1C	0xE102      	BNZ         L__gps81
0x0E1E	0x0E1D      	MOVLW       29
0x0E20	0x5C1E      	SUBWF       _j, 0 
L__gps81:
0x0E22	0xE316      	BNC         L_gps10
0x0E24	0x0E80      	MOVLW       128
0x0E26	0x181F      	XORWF       _j+1, 0 
0x0E28	0x6E00      	MOVWF       R0 
0x0E2A	0x0E80      	MOVLW       128
0x0E2C	0x0A01      	XORLW       1
0x0E2E	0x5C00      	SUBWF       R0, 0 
0x0E30	0xE102      	BNZ         L__gps82
0x0E32	0x0EF3      	MOVLW       243
0x0E34	0x5C1E      	SUBWF       _j, 0 
L__gps82:
0x0E36	0xE20C      	BC          L_gps10
L__gps74:
;Steering Wheelv1.01.c,46 :: 		{PORTB=gear(3);
0x0E38	0x0E03      	MOVLW       3
0x0E3A	0x6E4A      	MOVWF       FARG_gear_num 
0x0E3C	0x0E00      	MOVLW       0
0x0E3E	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0E40	0xDE8F      	RCALL       _gear
0x0E42	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,47 :: 		return 3;}
0x0E46	0x0E03      	MOVLW       3
0x0E48	0x6E00      	MOVWF       R0 
0x0E4A	0x0E00      	MOVLW       0
0x0E4C	0x6E01      	MOVWF       R1 
0x0E4E	0x0012      	RETURN      0
L_gps10:
;Steering Wheelv1.01.c,48 :: 		else if (j>=500 && j<700)
0x0E50	0x0E80      	MOVLW       128
0x0E52	0x181F      	XORWF       _j+1, 0 
0x0E54	0x6E00      	MOVWF       R0 
0x0E56	0x0E80      	MOVLW       128
0x0E58	0x0A01      	XORLW       1
0x0E5A	0x5C00      	SUBWF       R0, 0 
0x0E5C	0xE102      	BNZ         L__gps83
0x0E5E	0x0EF4      	MOVLW       244
0x0E60	0x5C1E      	SUBWF       _j, 0 
L__gps83:
0x0E62	0xE316      	BNC         L_gps14
0x0E64	0x0E80      	MOVLW       128
0x0E66	0x181F      	XORWF       _j+1, 0 
0x0E68	0x6E00      	MOVWF       R0 
0x0E6A	0x0E80      	MOVLW       128
0x0E6C	0x0A02      	XORLW       2
0x0E6E	0x5C00      	SUBWF       R0, 0 
0x0E70	0xE102      	BNZ         L__gps84
0x0E72	0x0EBC      	MOVLW       188
0x0E74	0x5C1E      	SUBWF       _j, 0 
L__gps84:
0x0E76	0xE20C      	BC          L_gps14
L__gps73:
;Steering Wheelv1.01.c,49 :: 		{PORTB=gear(4);
0x0E78	0x0E04      	MOVLW       4
0x0E7A	0x6E4A      	MOVWF       FARG_gear_num 
0x0E7C	0x0E00      	MOVLW       0
0x0E7E	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0E80	0xDE6F      	RCALL       _gear
0x0E82	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,50 :: 		return 4;}
0x0E86	0x0E04      	MOVLW       4
0x0E88	0x6E00      	MOVWF       R0 
0x0E8A	0x0E00      	MOVLW       0
0x0E8C	0x6E01      	MOVWF       R1 
0x0E8E	0x0012      	RETURN      0
L_gps14:
;Steering Wheelv1.01.c,51 :: 		else if (j>=700 && j<897)
0x0E90	0x0E80      	MOVLW       128
0x0E92	0x181F      	XORWF       _j+1, 0 
0x0E94	0x6E00      	MOVWF       R0 
0x0E96	0x0E80      	MOVLW       128
0x0E98	0x0A02      	XORLW       2
0x0E9A	0x5C00      	SUBWF       R0, 0 
0x0E9C	0xE102      	BNZ         L__gps85
0x0E9E	0x0EBC      	MOVLW       188
0x0EA0	0x5C1E      	SUBWF       _j, 0 
L__gps85:
0x0EA2	0xE316      	BNC         L_gps18
0x0EA4	0x0E80      	MOVLW       128
0x0EA6	0x181F      	XORWF       _j+1, 0 
0x0EA8	0x6E00      	MOVWF       R0 
0x0EAA	0x0E80      	MOVLW       128
0x0EAC	0x0A03      	XORLW       3
0x0EAE	0x5C00      	SUBWF       R0, 0 
0x0EB0	0xE102      	BNZ         L__gps86
0x0EB2	0x0E81      	MOVLW       129
0x0EB4	0x5C1E      	SUBWF       _j, 0 
L__gps86:
0x0EB6	0xE20C      	BC          L_gps18
L__gps72:
;Steering Wheelv1.01.c,52 :: 		{PORTB=gear(5);
0x0EB8	0x0E05      	MOVLW       5
0x0EBA	0x6E4A      	MOVWF       FARG_gear_num 
0x0EBC	0x0E00      	MOVLW       0
0x0EBE	0x6E4B      	MOVWF       FARG_gear_num+1 
0x0EC0	0xDE4F      	RCALL       _gear
0x0EC2	0xFF81C000  	MOVFF       R0, PORTB
;Steering Wheelv1.01.c,53 :: 		return 5;}
0x0EC6	0x0E05      	MOVLW       5
0x0EC8	0x6E00      	MOVWF       R0 
0x0ECA	0x0E00      	MOVLW       0
0x0ECC	0x6E01      	MOVWF       R1 
0x0ECE	0x0012      	RETURN      0
L_gps18:
;Steering Wheelv1.01.c,54 :: 		else if (j>=898 && j<1020)
0x0ED0	0x0E80      	MOVLW       128
