;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0558	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x055A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x055C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x055E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0560	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0564	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0566	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0568	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x056A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x056C	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0570	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0572	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0574	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0576	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x057A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x057C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x057E	0xF002EFD4  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0582	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0584	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0586	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0588	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x058A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x058C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x058E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0590	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0592	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0594	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0596	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0598	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x059A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x059C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x059E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x05A0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x05A2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x05A4	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x05A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x05AA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x05AC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x05AE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x05B0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x05B2	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x05B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x05B8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x05BA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x05BC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x05BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x05C0	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x05C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x05C6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x05C8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x05CA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x05CC	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x05D0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x05D2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x05D4	0xF003EF05  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x05D8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x05DA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x05DC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x05DE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x05E0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x05E2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x05E4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x05E6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x05E8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x05EA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x05EC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x05EE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x05F0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x05F2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x05F4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x05F6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x05F8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x05FA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x05FC	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x05FE	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0600	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0602	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0604	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0606	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x060A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x060C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x060E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0610	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0612	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0614	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0616	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x061A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x061C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x061E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0620	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0622	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0624	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0626	0xF003EF1A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x062A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x062C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x062E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0630	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0632	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0634	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0636	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0638	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x063A	0xF003EF27  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x063E	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0640	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0642	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0644	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0646	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0648	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x064A	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x064C	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x064E	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0650	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0652	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0654	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0656	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0658	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x065A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x065C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x065E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0660	0xF003EF3E  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0664	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0666	0xF003EF4D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x066A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x066C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x066E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0670	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0672	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0674	0xF003EF4D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0678	0xF003EF57  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x067C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x067E	0xF003EF52  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0682	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0684	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0686	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0688	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x068A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x068C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x068E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0690	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0692	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0694	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0696	0xF003EF52  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x069A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x069C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x069E	0xDCE2      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x06A0	0xF003EF5E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x06A4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x06A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x06A8	0xDCDD      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x06AA	0xF003EF5E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x06AE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x06B0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x06B2	0xDCB4      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x06B4	0xF003EF5E  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x06B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x06BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x06BC	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x06BE	0x0E1D      	MOVLW       29
0x06C0	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x06C2	0x2E0D      	DECFSZ      R13, 1, 0
0x06C4	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
0x06C6	0x0012      	RETURN      0
; end of _Delay_22us
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x06C8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x06CA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x06CE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x06D0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x06D2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x06D4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x06D6	0x0012      	RETURN      0
; end of ___CC2DW
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x06D8	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x06DA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x06DC	0xF003EF78  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x06E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x06E2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x06E4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x06E6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x06E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x06EA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x06EC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x06EE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x06F0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x06F2	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x06F4	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x06F6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x06F8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x06FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x06FC	0xF003EF93  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0700	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0704	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0708	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x070A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x070C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x070E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0710	0xF003EF93  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0714	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0718	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x071A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x071C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x071E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0720	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0722	0xF003EFA5  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0726	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0728	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x072A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x072C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x072E	0xF003EFAA  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0732	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0734	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0736	0xF003EFAF  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x073A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x073C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x073E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0740	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0742	0xF003EF9A  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0746	0xF003EFAA  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x074A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x074C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x074E	0xDC72      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0750	0xF003EFB2  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0754	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0756	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0758	0xDC74      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x075A	0xF003EFB2  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x075E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0760	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0762	0xDC7C      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0764	0x0012      	RETURN      0
; end of _NRM3232
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0766	0x5004      	MOVF        R4, 0 
0x0768	0x0A00      	XORLW       0
0x076A	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x076C	0x5005      	MOVF        R5, 0 
0x076E	0x0A00      	XORLW       0
0x0770	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0772	0x0EFF      	MOVLW       255
0x0774	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0776	0x0E7F      	MOVLW       127
0x0778	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x077A	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x077C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x077E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0780	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0782	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0784	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0786	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0788	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x078A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x078C	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x078E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0790	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0792	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0794	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0796	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0798	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x079A	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x079C	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x079E	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x07A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x07A2	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x07A4	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x07A6	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x07A8	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x07AA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x07AC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x07AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x07B0	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x07B2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x07B4	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x07B6	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x07B8	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x07BA	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x07BC	0xDD44      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x07BE	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x07C0	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x07C2	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x07C4	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x07C6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x07C8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x07CA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x07CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x07CE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x07D0	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x07D2	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x07D4	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x07D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x07D8	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x07DA	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
